AOIName,FixationDuration,Stimulus,Participant
Other Ontology,358,None,All participants
Leaking Ontology,233,None,All participants
Other Ontology,452,None,All participants
Other Ontology,233,None,All participants
Other Ontology,400,None,All participants
Other Ontology,66,None,All participants
Other Ontology,133,None,All participants
Other Ontology,119,None,All participants
Other Ontology,285,None,All participants
Other Ontology,34,None,All participants
Other Ontology,369,None,All participants
Other Ontology,303,None,All participants
Other Ontology,34,None,All participants
Other Ontology,51,None,All participants
Leaking Ontology,217,None,All participants
Other Ontology,67,None,All participants
Other Ontology,67,None,All participants
Other Ontology,351,None,All participants
Other Ontology,350,None,All participants
Other Ontology,217,None,All participants
Other Ontology,483,None,All participants
Other Ontology,50,None,All participants
Leaking Ontology,483,None,All participants
Other Ontology,150,None,All participants
Leaking Ontology,33,None,All participants
Other Ontology,185,None,All participants
Leaking Ontology,150,None,All participants
Other Ontology,400,None,All participants
Other Ontology,183,None,All participants
Leaking Nodes,83,None,All participants
Other Ontology,184,None,All participants
Other Ontology,350,None,All participants
Leaking Ontology,250,None,All participants
Other Ontology,50,None,All participants
Leaking Ontology,117,None,All participants
Other Ontology,434,None,All participants
Other Ontology,266,None,All participants
Other Ontology,701,None,All participants
Other Ontology,317,None,All participants
Other Ontology,520,None,All participants
Other Ontology,417,None,All participants
Other Ontology,217,None,All participants
Leaking Ontology,354,None,All participants
Other Ontology,317,None,All participants
Other Ontology,567,None,All participants
Other Ontology,317,None,All participants
Other Ontology,133,None,All participants
Other Ontology,217,None,All participants
Other Ontology,217,None,All participants
Other Ontology,50,None,All participants
Other Ontology,383,None,All participants
Other Ontology,700,None,All participants
Other Ontology,217,None,All participants
Other Ontology,284,None,All participants
Other Ontology,167,None,All participants
Other Ontology,83,None,All participants
Other Ontology,550,None,All participants
Other Ontology,434,None,All participants
Other Ontology,217,None,All participants
Other Ontology,150,None,All participants
Other Ontology,866,None,All participants
Other Ontology,167,None,All participants
Other Ontology,838,None,All participants
Other Ontology,133,None,All participants
Leaking Ontology,99,None,All participants
Leaking Ontology,966,None,All participants
Other Ontology,333,None,All participants
Leaking Ontology,850,None,All participants
Leaking Ontology,150,None,All participants
Leaking Ontology,416,None,All participants
Leaking Ontology,67,None,All participants
Leaking Ontology,232,None,All participants
Other Ontology,150,None,All participants
Leaking Ontology,83,None,All participants
Other Ontology,67,None,All participants
Other Ontology,367,None,All participants
Other Ontology,617,None,All participants
Other Ontology,183,None,All participants
Other Ontology,50,None,All participants
Leaking Ontology,150,None,All participants
Other Ontology,133,None,All participants
Leaking Ontology,150,None,All participants
Leaking Nodes,33,None,All participants
Other Ontology,150,None,All participants
Leaking Nodes,100,None,All participants
Leaking Ontology,33,None,All participants
Leaking Nodes,249,None,All participants
Other Ontology,166,None,All participants
Leaking Ontology,50,None,All participants
Leaking Ontology,167,None,All participants
Leaking Ontology,150,None,All participants
Leaking Nodes,366,None,All participants
Leaking Ontology,117,None,All participants
Leaking Nodes,267,None,All participants
Leaking Ontology,50,None,All participants
Leaking Nodes,50,None,All participants
Leaking Ontology,467,None,All participants
Leaking Nodes,183,None,All participants
Leaking Ontology,117,None,All participants
Leaking Nodes,33,None,All participants
Leaking Ontology,216,None,All participants
Other Ontology,83,None,All participants
Leaking Ontology,100,None,All participants
Leaking Nodes,1433,None,All participants
Leaking Ontology,383,None,All participants
Leaking Nodes,266,None,All participants
Leaking Ontology,150,None,All participants
Leaking Ontology,399,None,All participants
Leaking Nodes,100,None,All participants
Leaking Ontology,300,None,All participants
Other Ontology,183,None,All participants
Leaking Ontology,400,None,All participants
Leaking Ontology,100,None,All participants
Other Ontology,350,None,All participants
Other Ontology,200,None,All participants
Other Ontology,100,None,All participants
Leaking Ontology,183,None,All participants
Leaking Ontology,183,None,All participants
Leaking Nodes,417,None,All participants
Other Ontology,50,None,All participants
Leaking Nodes,393,None,All participants
Other Ontology,267,None,All participants
Other Ontology,317,None,All participants
Other Ontology,167,None,All participants
Other Ontology,217,None,All participants
Other Ontology,217,None,All participants
Leaking Ontology,218,None,All participants
Other Ontology,233,None,All participants
Other Ontology,250,None,All participants
Other Ontology,116,None,All participants
Other Ontology,100,None,All participants
Leaking Ontology,150,None,All participants
Other Ontology,167,None,All participants
Other Ontology,33,None,All participants
Leaking Ontology,217,None,All participants
Other Ontology,366,None,All participants
Other Ontology,167,None,All participants
Other Ontology,300,None,All participants
Other Ontology,300,None,All participants
Other Ontology,217,None,All participants
Leaking Ontology,150,None,All participants
Other Ontology,117,None,All participants
Other Ontology,133,None,All participants
Other Ontology,133,None,All participants
Other Ontology,150,None,All participants
Other Ontology,199,None,All participants
Other Ontology,166,None,All participants
Other Ontology,283,None,All participants
Other Ontology,167,None,All participants
Other Ontology,117,None,All participants
Other Ontology,217,None,All participants
Other Ontology,250,None,All participants
Leaking Ontology,184,None,All participants
Other Ontology,267,None,All participants
Other Ontology,633,None,All participants
Other Ontology,300,None,All participants
Leaking Ontology,150,None,All participants
Other Ontology,101,None,All participants
Other Ontology,250,None,All participants
Other Ontology,67,None,All participants
Other Ontology,235,None,All participants
Other Ontology,117,None,All participants
Other Ontology,250,None,All participants
Other Ontology,117,None,All participants
Other Ontology,249,None,All participants
Other Ontology,183,None,All participants
Other Ontology,117,None,All participants
Other Ontology,50,None,All participants
Other Ontology,167,None,All participants
Other Ontology,117,None,All participants
Other Ontology,467,None,All participants
Other Ontology,100,None,All participants
Other Ontology,183,None,All participants
Other Ontology,100,None,All participants
Other Ontology,100,None,All participants
Other Ontology,266,None,All participants
Other Ontology,133,None,All participants
Other Ontology,150,None,All participants
Other Ontology,100,None,All participants
Other Ontology,367,None,All participants
Other Ontology,100,None,All participants
Other Ontology,117,None,All participants
Other Ontology,83,None,All participants
Other Ontology,233,None,All participants
Other Ontology,366,None,All participants
Other Ontology,334,None,All participants
Other Ontology,200,None,All participants
Other Ontology,267,None,All participants
Other Ontology,300,None,All participants
Other Ontology,983,None,All participants
Other Ontology,183,None,All participants
Other Ontology,317,None,All participants
Other Ontology,883,None,All participants
Other Ontology,133,None,All participants
Other Ontology,67,None,All participants
Leaking Ontology,233,None,All participants
Leaking Ontology,334,None,All participants
Leaking Ontology,133,None,All participants
Leaking Ontology,150,None,All participants
Leaking Ontology,450,None,All participants
Other Ontology,167,None,All participants
Leaking Ontology,367,None,All participants
Other Ontology,183,None,All participants
Leaking Ontology,200,None,All participants
Other Ontology,250,None,All participants
Other Ontology,267,None,All participants
Other Ontology,200,None,All participants
Other Ontology,284,None,All participants
Leaking Nodes,350,None,All participants
Other Ontology,267,None,All participants
Other Ontology,350,None,All participants
Other Ontology,333,None,All participants
Other Ontology,83,None,All participants
