ParticipantName	MediaName	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX..MCSpx.	FixationPointY..MCSpx.	SaccadicAmplitude	AOI.color.key.Hit	AOI.B.Hit	AOI.B.2.Hit	AOI.B.3...leak.Hit	AOI.B.4.Hit	AOI.B.5.Hit	AOI.P.Hit	AOI.P.2.Hit	AOI.P.3.Hit	AOI.P.4...leak.Hit	AOI.J.Hit	AOI.J.2.Hit	AOI.J.3...sen_leak.Hit	AOI.J.4.Hit	AOI.leak.Hit
Annie	job4	NA	709	Saccade	50	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	NA	709	Saccade	50	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	NA	709	Saccade	50	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	621	NA	Fixation	267	918	757	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	NA	710	Saccade	17	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Annie	job4	622	NA	Fixation	667	934	737	0.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
